2020/06/03 11:23:45 UTC
"
North America
","2,125,478","+4,692","127,648",+494,"794,378","+3,244","1,203,452","19,479",,,,,
"
",,,,"
South America
","947,759","+2,029","42,722",+64,"448,990","+54,331","456,047","11,404",
,,,South America,"
",,,,"
Europe
","2,020,790","+9,641","175,781",+224,"1,024,292"
"820,717","8,706",,,,,,Europe,"
",,,,"
Asia
","1,210,864"
"32,107",+276,"737,821","+6,931","440,936","14,480",,,,,,Asia,"
",
,"
Africa
","160,333",+495,"4,526",+6,"69,347",+362,"86,460",428,,,,
Africa,"
",,,,"
Oceania
","8,839",+8,124,,"8,222",+14,493,5
,,,,Australia/Oceania,"
",,,,"

",721,,15,
,55,4,,,,,,,"
",,,,World
"+33,502","382,923","+1,064","3,083,701","+76,120","3,008,160","54,506",831,49.1,,,,All,"
"
,1,USA,"1,881,256",+51,"108,062 ",+3,"646,260",+286,"1,126,934","17,114","5,686",327,"18,603,303"
"330,854,064 ",North America,176,"3,062",18,2,Brazil,"558,237","+1,569","31,309 ",+31,"253,570","+12,943","273,358"
"2,628",147,"930,013","4,378","212,442,762 ",South America,381,"6,785",228,3,Russia,"432,277","+8,536","5,215 "
"195,957","+8,972","231,105","2,300","2,962",36,"11,426,045","78,298","145,929,848 ",Europe,338,"27,983",13,4
"287,012",,"27,127 ",,N/A,N/A,N/A,617,"6,139",580,"4,063,843","86,921","46,753,443 ",Europe
"1,724",12,5,UK,"277,985",,"39,369 ",,N/A,N/A,N/A,"1,559","4,097",580
"68,011","67,858,826 ",Europe,244,"1,724",15,6,Italy,"233,515",,"33,530 ",,"160,092",
408,"3,862",555,"3,962,292","65,527","60,468,295 ",Europe,259,"1,803",15,7,India,"208,543","+1,352"
+5,"100,419",+134,"102,290","8,944",151,4,"4,103,233","2,976","1,378,937,377 ",Asia,"6,612","236,362",336
Germany,"184,091",,"8,674 ",,"167,300",+900,"8,117",689,"2,198",104,"3,952,971","47,192","83,763,806 "
455,"9,657",21,9,Peru,"174,884",,"4,767 ",,"69,257",,"100,860",964,"5,310"
"1,092,646","33,176","32,934,728 ",South America,188,"6,909",30,10,Turkey,"165,555",,"4,585 ",,"129,921"
"31,049",633,"1,965",54,"2,103,044","24,957","84,267,248 ",Asia,509,"18,379",40,11,Iran,"160,696"
"8,012 ",+70,"125,206","+2,129","27,478","2,557","1,915",95,"997,009","11,882","83,906,701 ",Asia,522,"10,473"
12,France,"151,325",,"28,940 ",,"68,812",,"53,573","1,253","2,319",443,"1,384,633","21,216"
Europe,431,"2,255",47,13,Chile,"108,686",,"1,188 ",,"86,173","+41,227","21,325","1,446"
62,"612,772","32,077","19,103,405 ",South America,176,"16,080",31,14,Mexico,"97,326","+3,891","10,637 ",+470
"+2,817","16,381",378,755,83,"293,078","2,275","128,825,735 ",North America,"1,324","12,111",440,15,Canada
,"7,395 ",,"50,357",,"34,658","1,709","2,450",196,"1,724,250","45,716","37,716,316 ",North America,408
22,16,Saudi Arabia,"89,011",,549 ,,"65,790",,"22,672","1,264","2,560",16,"853,987"
"34,769,565 ",Asia,391,"63,333",41,17,Pakistan,"80,463","+4,065","1,688 ",+67,"28,923","+1,813","49,852"
365,8,"595,344","2,700","220,532,862 ",Asia,"2,741","130,647",370,18,Qatar,"60,259",,43 
"36,036",,"24,180",239,"21,461",15,"231,098","82,306","2,807,805 ",Asia,47,"65,298",12,19
"58,685",+70,"9,522 ",+17,"15,959",+25,"33,204",172,"5,065",822,"884,386","76,334","11,585,802 ",Europe
"1,217",13,20,Bangladesh,"55,140","+2,695",746 ,+37,"11,590",+470,"42,804",1,335,5
"2,100","164,560,234 ",Asia,"2,984","220,590",476,21,Netherlands,"46,647",,"5,967 ",,N/A,N/A
154,"2,723",348,"359,833","21,004","17,132,042 ",Europe,367,"2,871",48,22,Belarus,"44,255",
,"19,195",,"24,817",92,"4,683",26,"562,945","59,574","9,449,551 ",Europe,214,"38,887",17
Ecuador,"40,414",,"3,438 ",,"20,019",,"16,957",252,"2,293",195,"118,754","6,739","17,621,217 "
