2020/05/29 00:23:57 UTC
"
North America
","1,981,187","+28,561","120,174","+1,828","622,287","+11,960","1,238,726","19,461",,,,,
"
",,,,"
South America
","757,488","+37,855","36,960","+1,530","320,777","+33,276","399,751","11,077",
,,,South America,"
",,,,"
Europe
","1,969,899","+19,816","171,568",+937,"948,496"
"849,835","9,377",,,,,,Europe,"
",,,,"
Asia
","1,051,266"
"29,120",+439,"621,744","+17,680","400,402","13,699",,,,,,Asia,"
",
,"
Africa
","131,587","+4,949","3,814",+104,"55,126","+2,503","72,647",352,,,,
Africa,"
",,,,"
Oceania
","8,759",+12,125,+1,"8,155",+26,479,5
,,,,Australia/Oceania,"
",,,,"

",721,,15,
,55,4,,,,,,,"
",,,,World
"+116,304","361,776","+4,839","2,577,236","+82,380","2,961,895","53,975",757,46.4,,,,All,"
"
,1,USA,"1,768,461","+22,658","103,330 ","+1,223","498,720","+8,590","1,166,411","17,202","5,346",312,"16,297,799"
"330,827,597 ",North America,187,"3,202",20,2,Brazil,"438,812","+24,151","26,991 ","+1,294","193,181","+26,534","218,640"
"2,066",127,"871,839","4,104","212,422,152 ",South America,484,"7,870",244,3,Russia,"379,051","+8,371","4,142 "
"150,993","+8,785","223,916","2,300","2,598",28,"9,701,280","66,479","145,928,996 ",Europe,385,"35,232",15,4
"284,986","+1,137","27,119 ",+1,"196,958",,"60,909",854,"6,096",580,"3,556,567","76,071","46,753,197 ",Europe
"1,724",13,5,UK,"269,127","+1,887","37,837 ",+377,N/A,N/A,N/A,"1,559","3,966",558
"57,743","67,853,964 ",Europe,252,"1,793",17,6,Italy,"231,732",+593,"33,142 ",+70,"150,604","+3,503"
489,"3,832",548,"3,683,144","60,909","60,469,504 ",Europe,261,"1,825",16,7,France,"186,238","+3,325"
+66,"67,191",+607,"90,385","1,429","2,854",439,"1,384,633","21,217","65,260,761 ",Europe,350,"2,277",47
Germany,"182,452",+557,"8,570 ",+37,"163,200",+400,"10,682",744,"2,178",102,"3,952,971","47,194","83,760,156 "
459,"9,774",21,9,India,"165,386","+7,300","4,711 ",+177,"70,920","+3,171","89,755","8,944",120
"3,362,136","2,439","1,378,752,175 ",Asia,"8,337","292,667",410,10,Turkey,"160,979","+1,182","4,461 ",+30,"124,369"
"32,149",683,"1,911",53,"1,928,209","22,885","84,254,857 ",Asia,523,"18,887",44,11,Iran,"143,849"
"7,627 ",+63,"112,988","+1,812","23,234","2,543","1,715",91,"876,492","10,448","83,892,015 ",Asia,583,"10,999"
12,Peru,"141,779","+5,874","4,099 ",+116,"59,442","+3,273","78,238",926,"4,306",124,"928,797","28,207"
South America,232,"8,033",35,13,Canada,"88,512",+993,"6,877 ",+112,"46,831",+667,"34,804","1,613"
182,"1,585,235","42,036","37,711,800 ",North America,426,"5,484",24,14,Chile,"86,943","+4,654",890 ,+49
"+2,610","49,903","1,289","4,552",47,"530,173","27,756","19,101,165 ",South America,220,"21,462",36,15,Saudi Arabia
"+1,644",441 ,+16,"54,553","+3,531","25,191",384,"2,307",13,"770,696","22,171","34,762,153 ",Asia,434
45,16,Mexico,"78,023","+3,463","8,597 ",+463,"54,383","+2,164","15,043",378,606,67,"244,858"
"128,807,241 ",North America,"1,651","14,983",526,17,Pakistan,"61,227","+2,076","1,260 ",+35,"20,231","+1,089","39,736"
278,6,"508,086","2,305","220,474,171 ",Asia,"3,601","174,980",434,18,Belgium,"57,849",+257,"9,388 "
"15,572",+107,"32,889",208,"4,993",810,"818,807","70,678","11,585,114 ",Europe,200,"1,234",14,19
"50,914","+1,967",33 ,+3,"15,399","+2,116","35,482",214,"17,701",11,"207,033","71,977","2,876,377 ",Asia
"87,163",14,20,Netherlands,"45,950",+182,"5,903 ",+32,N/A,N/A,N/A,182,"2,682",345
"20,003","17,131,525 ",Europe,373,"2,902",50,21,Bangladesh,"40,321","+2,029",559 ,+15,"8,425",+500
1,245,3,"275,776","1,676","164,537,836 ",Asia,"4,081","294,343",597,22,Belarus,"39,858",+902
+5,"16,660",+737,"22,979",92,"4,218",23,"499,249","52,833","9,449,593 ",Europe,237,"43,149",19
Ecuador,"38,471",+368,"3,313 ",+38,"18,425",,"16,733",220,"2,184",188,"110,812","6,290","17,617,555 "
458,"5,318",159,24,Sweden,"35,727",+639,"4,266 ",+46,"4,971",,"26,490",280,"3,540"
"238,800","23,659","10,093,573 ",Europe,283,"2,366",42,25,Singapore,"33,249",+373,23 ,,"18,294"
"14,932",7,"5,687",4,"334,691","57,250","5,846,144 ",Asia,176,"254,180",17,26,UAE,"32,532"
