    HIP32349:{Mag:-1.44,Ra:101.28854105,Dec:-16.71314306,BV: 0.009},
    HIP30438:{Mag:-0.62,Ra:95.98787763,Dec:-52.69571799,BV: 0.164},
    HIP69673:{Mag:-0.05,Ra:213.91811403,Dec:19.18726997,BV: 1.239},
    HIP71683:{Mag:-0.01,Ra:219.92041034,Dec:-60.83514707,BV: 0.710},
    HIP91262:{Mag: 0.03,Ra:279.23410832,Dec:38.78299311,BV:-0.001},
    HIP24608:{Mag: 0.08,Ra:79.17206517,Dec:45.99902927,BV: 0.795},
    HIP24436:{Mag: 0.18,Ra:78.63446353,Dec:-8.20163919,BV:-0.03},
    HIP37279:{Mag: 0.40,Ra:114.82724194,Dec:5.22750767,BV: 0.432},
    HIP7588:{Mag: 0.45,Ra:24.42813204,Dec:-57.23666007,BV:-0.158},
    HIP27989:{Mag: 0.45,Ra:88.79287161,Dec:7.40703634,BV: 1.500},
    HIP68702:{Mag: 0.61,Ra:210.95601898,Dec:-60.3729784,BV:-0.231},
    HIP97649:{Mag: 0.76,Ra:297.6945086,Dec:8.86738491,BV: 0.221},
    HIP60718:{Mag: 0.77,Ra:186.64975585,Dec:-63.09905586,BV:-0.243},
    HIP21421:{Mag: 0.87,Ra:68.98000195,Dec:16.50976164,BV: 1.538},
    HIP65474:{Mag: 0.98,Ra:201.2983523,Dec:-11.16124491,BV:-0.235},
    HIP80763:{Mag: 1.06,Ra:247.35194804,Dec:-26.43194608,BV: 1.865},
    HIP37826:{Mag: 1.16,Ra:116.33068263,Dec:28.02631031,BV: 0.991},
    HIP113368:{Mag: 1.17,Ra:344.41177323,Dec:-29.62183701,BV: 0.145},
    HIP62434:{Mag: 1.25,Ra:191.93049537,Dec:-59.68873246,BV:-0.238},
    HIP102098:{Mag: 1.25,Ra:310.3579727,Dec:45.28033423,BV: 0.092},
    HIP71681:{Mag: 1.35,Ra:219.91412833,Dec:-60.83947139,BV: 0.900},
    HIP49669:{Mag: 1.36,Ra:152.09358075,Dec:11.96719513,BV:-0.087},
    HIP33579:{Mag: 1.50,Ra:104.65644451,Dec:-28.97208931,BV:-0.211},
    HIP36850:{Mag: 1.58,Ra:113.65001898,Dec:31.88863645,BV: 0.034},
    HIP61084:{Mag: 1.59,Ra:187.79137202,Dec:-57.11256922,BV: 1.600},
    HIP85927:{Mag: 1.62,Ra:263.40219373,Dec:-37.10374835,BV:-0.231},
    HIP25336:{Mag: 1.64,Ra:81.28278416,Dec:6.34973451,BV:-0.224},
    HIP25428:{Mag: 1.65,Ra:81.57290804,Dec:28.60787346,BV:-0.13},
    HIP45238:{Mag: 1.67,Ra:138.30100329,Dec:-69.71747245,BV: 0.070},
    HIP26311:{Mag: 1.69,Ra:84.05338572,Dec:-1.20191725,BV:-0.184},
    HIP109268:{Mag: 1.73,Ra:332.05781838,Dec:-46.96061593,BV:-0.07},
    HIP26727:{Mag: 1.74,Ra:85.18968672,Dec:-1.94257841,BV:-0.199},
    HIP39953:{Mag: 1.75,Ra:122.38314727,Dec:-47.33661177,BV:-0.145},
    HIP62956:{Mag: 1.76,Ra:193.5068041,Dec:55.95984301,BV:-0.022},
    HIP90185:{Mag: 1.79,Ra:276.04310967,Dec:-34.3843146,BV:-0.031},
    HIP15863:{Mag: 1.79,Ra:51.08061889,Dec:49.86124281,BV: 0.481},
    HIP54061:{Mag: 1.81,Ra:165.93265365,Dec:61.75111888,BV: 1.061},
    HIP34444:{Mag: 1.83,Ra:107.09785853,Dec:-26.39320776,BV: 0.671},
    HIP67301:{Mag: 1.85,Ra:206.8856088,Dec:49.31330288,BV:-0.099},
    HIP41037:{Mag: 1.86,Ra:125.62860299,Dec:-59.50953829,BV: 1.196},
    HIP86228:{Mag: 1.86,Ra:264.32969072,Dec:-42.99782155,BV: 0.406},
    HIP28360:{Mag: 1.90,Ra:89.88237261,Dec:44.94743492,BV: 0.077},
    HIP82273:{Mag: 1.91,Ra:252.16610742,Dec:-69.02763503,BV: 1.447},
    HIP42913:{Mag: 1.93,Ra:131.17582214,Dec:-54.70856797,BV: 0.043},
    HIP31681:{Mag: 1.93,Ra:99.42792641,Dec:16.39941482,BV: 0.001},
    HIP100751:{Mag: 1.94,Ra:306.41187347,Dec:-56.73488071,BV:-0.118},
    HIP11767:{Mag: 1.97,Ra:37.94614689,Dec:89.26413805,BV: 0.636},
    HIP30324:{Mag: 1.98,Ra:95.6749475,Dec:-17.95591658,BV:-0.24},
    HIP46390:{Mag: 1.99,Ra:141.8968826,Dec:-8.65868335,BV: 1.440},
    HIP50583:{Mag: 2.01,Ra:154.99234054,Dec:19.84186032,BV: 1.128},
    HIP9884:{Mag: 2.01,Ra:31.79285757,Dec:23.46277743,BV: 1.151},
    HIP3419:{Mag: 2.04,Ra:10.89678452,Dec:-17.9866841,BV: 1.019},
    HIP92855:{Mag: 2.05,Ra:283.81631956,Dec:-26.29659428,BV:-0.134},
    HIP68933:{Mag: 2.06,Ra:211.67218608,Dec:-36.36869575,BV: 1.011},
    HIP112122:{Mag: 2.07,Ra:340.66639531,Dec:-46.88456594,BV: 1.610},
    HIP27366:{Mag: 2.07,Ra:86.93911641,Dec:-9.66960186,BV:-0.168},
    HIP677:{Mag: 2.07,Ra:2.09653333,Dec:29.09082805,BV:-0.038},
    HIP5447:{Mag: 2.07,Ra:17.43248991,Dec:35.62083048,BV: 1.576},
    HIP72607:{Mag: 2.07,Ra:222.67664751,Dec:74.15547596,BV: 1.465},
    HIP86032:{Mag: 2.08,Ra:263.73335321,Dec:12.56057584,BV: 0.155},
    HIP14576:{Mag: 2.09,Ra:47.04220716,Dec:40.9556512,BV:-0.003},
    HIP9640:{Mag: 2.10,Ra:30.97466283,Dec:42.32984832,BV: 1.370},
    HIP57632:{Mag: 2.14,Ra:177.26615977,Dec:14.57233687,BV: 0.090},
    HIP4427:{Mag: 2.15,Ra:14.17708808,Dec:60.71674966,BV:-0.046},
    HIP61932:{Mag: 2.20,Ra:190.38002079,Dec:-48.95988553,BV:-0.023},
    HIP45556:{Mag: 2.21,Ra:139.27261834,Dec:-59.27526115,BV: 0.189},
    HIP39429:{Mag: 2.21,Ra:120.89612561,Dec:-40.00318846,BV:-0.269},
    HIP76267:{Mag: 2.22,Ra:233.67162293,Dec:26.71491041,BV: 0.032},
    HIP44816:{Mag: 2.23,Ra:136.99907126,Dec:-43.43262406,BV: 1.665},
    HIP100453:{Mag: 2.23,Ra:305.55708346,Dec:40.2566815,BV: 0.673},
    HIP65378:{Mag: 2.23,Ra:200.98091604,Dec:54.92541525,BV: 0.057},
    HIP87833:{Mag: 2.24,Ra:269.15157439,Dec:51.48895101,BV: 1.521},
    HIP3179:{Mag: 2.24,Ra:10.12661349,Dec:56.53740928,BV: 1.170},
    HIP25930:{Mag: 2.25,Ra:83.00166562,Dec:-0.2990934,BV:-0.175},
    HIP746:{Mag: 2.28,Ra:2.29204036,Dec:59.15021814,BV: 0.380},
    HIP66657:{Mag: 2.29,Ra:204.97196962,Dec:-53.46636269,BV:-0.171},
    HIP82396:{Mag: 2.29,Ra:252.54268738,Dec:-34.29260982,BV: 1.144},
    HIP78401:{Mag: 2.29,Ra:240.08338225,Dec:-22.62162024,BV:-0.117},
    HIP71860:{Mag: 2.30,Ra:220.48239101,Dec:-47.38814127,BV:-0.154},
    HIP71352:{Mag: 2.33,Ra:218.87688163,Dec:-42.15774562,BV:-0.157},
    HIP53910:{Mag: 2.34,Ra:165.4599615,Dec:56.38234478,BV: 0.033},
    HIP72105:{Mag: 2.35,Ra:221.24687869,Dec:27.07417383,BV: 0.966},
    HIP107315:{Mag: 2.38,Ra:326.04641808,Dec:9.87500791,BV: 1.520},
    HIP86670:{Mag: 2.39,Ra:265.62199908,Dec:-39.02992092,BV:-0.171},
    HIP2081:{Mag: 2.40,Ra:6.57028075,Dec:-42.30512197,BV: 1.083},
    HIP58001:{Mag: 2.41,Ra:178.45725536,Dec:53.69473296,BV: 0.044},
    HIP84012:{Mag: 2.43,Ra:257.59442659,Dec:-15.72514757,BV: 0.059},
    HIP113881:{Mag: 2.44,Ra:345.94305575,Dec:28.08245462,BV: 1.655},
    HIP35904:{Mag: 2.45,Ra:111.02377104,Dec:-29.30311979,BV:-0.083},
    HIP105199:{Mag: 2.45,Ra:319.64408982,Dec:62.58545529,BV: 0.257},
    HIP45941:{Mag: 2.47,Ra:140.52845511,Dec:-55.01069531,BV:-0.141},
    HIP102488:{Mag: 2.48,Ra:311.55180091,Dec:33.96945334,BV: 1.021},
    HIP113963:{Mag: 2.49,Ra:346.1900702,Dec:15.20536786,BV:-0.002},
    HIP81377:{Mag: 2.54,Ra:249.28970847,Dec:-10.5671518,BV: 0.038},
